"Tabela 1.3.1.1 -  Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por Grandes Regiões, segundo o sexo e os grupos de idade - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"Tabela 1.3.1.2 - Distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por Grandes Regiões, segundo o sexo e os grupos de idade - 2015",Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"Tabela 1.3.1.3 - Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade, por Grandes Regiões, segundo o sexo e os grupos de idade - 2015",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,,,,,,,,,,,,,,,,,,,,
Sexo e grupos de idade,Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal (1000 pessoas),,,,,,Sexo e grupos de idade,Distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal (%),,,,,,Sexo e grupos de idade,"Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade (%)",,,,,
,Brasil,Grandes Regiões,,,,,,Brasil,Grandes Regiões,,,,,,Brasil,Grandes Regiões,,,,
,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste,,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste,,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste
Total,139056.623,9971.309,33690.204,62454.999,21350.453,11589.658,Total,100,100,100,100,100,100,Total,78.3,68.6,69.6,82.6,82.8,86.9
10 a 14 anos,8585.657,617.362,2196.998,3770.711,1226.242,774.344,10 a 14 anos,6.2,6.2,6.5,6,5.7,6.7,10 a 14 anos,54.1,36.5,43.6,63.6,61.5,63.8
15 a 17 anos,8612.456,707.735,2352.576,3600.928,1252.547,698.67,15 a 17 anos,6.2,7.1,7,5.8,5.9,6,15 a 17 anos,81,65,72.4,87.5,89.2,89.8
18 ou 19 anos,5952.813,485.535,1644.528,2532.815,816.101,473.834,18 ou 19 anos,4.3,4.9,4.9,4.1,3.8,4.1,18 ou 19 anos,87,75.2,80.5,91.6,92.6,93.7
20 a 24 anos,13969.832,1164.433,3668.918,5941.84,2034.436,1160.205,20 a 24 anos,10,11.7,10.9,9.5,9.5,10,20 a 24 anos,89.6,79,83.3,94,93.9,94.5
25 a 29 anos,13710.346,1124.379,3579.42,5893.963,1965.04,1147.544,25 a 29 anos,9.9,11.3,10.6,9.4,9.2,9.9,25 a 29 anos,89.8,80.6,82.8,93.9,94.7,95.2
30 a 34 anos,14547.369,1129.824,3656.223,6420.495,2124.064,1216.763,30 a 34 anos,10.5,11.3,10.9,10.3,9.9,10.5,30 a 34 anos,89.4,80,82.2,93.6,93.6,94.3
35 a 39 anos,13851.002,1053.765,3390.021,6227.73,1972.831,1206.655,35 a 39 anos,10,10.6,10.1,10,9.2,10.4,35 a 39 anos,87.9,78.3,79.4,92.7,92.2,94
40 a 44 anos,12565.01,885.492,2905.866,5800.47,1897.433,1075.749,40 a 44 anos,9,8.9,8.6,9.3,8.9,9.3,40 a 44 anos,86.4,77.2,77.2,91.1,90.4,93
