"Tabela 1.3.17.1 - Pessoas de 10 anos ou mais de idade, por Grandes Regiões, segundo a posse de telefone móvel celular para uso pessoal e as classes de rendimento mensal domiciliar per capita - 2015 ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"Tabela 1.3.17.2 - Distribuição das pessoas de 10 anos ou mais de idade, por Grandes Regiões, segundo a segundo a posse de telefone móvel celular para uso pessoal e as classes de rendimento mensal domiciliar per capita - 2015 ",Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Posse de telefone móvel celular para uso pessoal e classes de rendimento mensal domiciliar per capita,Pessoas de 10 anos ou mais de idade (1000 pessoas),,,,,,Posse de telefone móvel celular para uso pessoal e classes de rendimento mensal domiciliar per capita,Distribuição das pessoas de 10 anos ou mais de idade (%),,,,,
,Brasil,Grandes Regiões,,,,,,Brasil,Grandes Regiões,,,,
,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste,,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste
Total (1),177347.153,14510.605,48327.751,75477.85,25721.35,13309.597,Total (1),100,100,100,100,100,100
Sem rendimento a 1/4 do salário mínimo (2),12582.424,1692.16,7310.823,2494.026,698.11,387.305,Sem rendimento a 1/4 do salário mínimo (2),7.1,11.7,15.1,3.3,2.7,2.9
Mais de 1/4 a 1/2 salário mínimo,24916.539,3357.951,10991.709,7371.25,1883.041,1312.588,Mais de 1/4 a 1/2 salário mínimo,14,23.1,22.7,9.8,7.3,9.9
Mais de 1/2 a 1 salário mínimo,48029.576,4470.655,14790.853,19468.789,5744.543,3554.736,Mais de 1/2 a 1 salário mínimo,27.1,30.8,30.6,25.8,22.3,26.7
Mais de 1 a 2 salário mínimos,53652.515,3238.643,10200.862,25944.052,9682.71,4586.248,Mais de 1 a 2 salário mínimos,30.3,22.3,21.1,34.4,37.6,34.5
Mais de 2 a 3 salário mínimos,16291.537,813.302,2046.212,8334.391,3620.128,1477.504,Mais de 2 a 3 salário mínimos,9.2,5.6,4.2,11,14.1,11.1
Mais de 3 a 5 salários mínimos,9909.263,445.16,1321.867,5037.803,2144.523,959.91,Mais de 3 a 5 salários mínimos,5.6,3.1,2.7,6.7,8.3,7.2
Mais de 5 a 10 salários mínimos,5539.77,215.875,658.869,3031.938,1042.286,590.802,Mais de 5 a 10 salários mínimos,3.1,1.5,1.4,4,4.1,4.4
Mais de 10 salários mínimos,2015.806,52.42,218.467,1169.173,330.302,245.444,Mais de 10 salários mínimos,1.1,0.4,0.5,1.5,1.3,1.8
Possuíam (1),138785.266,9948.48,33617.295,62350.826,21304.649,11564.016,Possuíam (1),100,100,100,100,100,100
Sem rendimento a 1/4 do salário mínimo (2),6786.926,711.119,3639.029,1715.427,444.911,276.44,Sem rendimento a 1/4 do salário mínimo (2),4.9,7.1,10.8,2.8,2.1,2.4
Mais de 1/4 a 1/2 salário mínimo,16890.002,2009.223,7176.302,5385.806,1317.041,1001.63,Mais de 1/4 a 1/2 salário mínimo,12.2,20.2,21.3,8.6,6.2,8.7
Mais de 1/2 a 1 salário mínimo,37083.467,3175.996,10801.291,15514.814,4591.774,2999.592,Mais de 1/2 a 1 salário mínimo,26.7,31.9,32.1,24.9,21.6,25.9
Mais de 1 a 2 salário mínimos,43573.123,2526.115,7657.105,21426.852,7947.176,4015.875,Mais de 1 a 2 salário mínimos,31.4,25.4,22.8,34.4,37.3,34.7
