"Tabela 1.3.24.1 - Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por nível de instrução, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,"Tabela 1.3.24.2 - Distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por nível de instrução, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"Tabela 1.3.24.3 - Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade, por nível de instrução, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal (1000 pessoas),,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal (%),,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade (%)",,,,,,,
,Total,Nível de instrução,,,,,,,,Total,Nível de instrução,,,,,,,,Total (1),Nível de instrução,,,,,,
,,Sem instrução e funda-mental incompleto,Funda-mental completo,Médio incompleto,Médio completo,Superior incompleto,Superior completo,Não deter-minado,,,Sem instrução e funda-mental incompleto,Funda-mental completo,Médio incompleto,Médio completo,Superior incompleto,Superior completo,Não deter-minado,,,Sem instrução e fundamental incompleto,Fundamental completo,Médio incompleto,Médio completo,Superior incompleto,Superior completo,Não deter-minado
Brasil,139056.623,46505.177,14858.262,11255.973,40388.356,7979.938,17692.393,376.524,Brasil,100,33.4,10.7,8.1,29,5.7,12.7,0.3,Brasil,78.3,60.3,84.3,88.9,93,97.6,97.1,85.1
Norte,9971.309,3457.382,1062.207,972.491,2928.756,586.713,923.294,40.466,Norte,100,34.7,10.7,9.8,29.4,5.9,9.3,0.4,Norte,68.6,49.2,76.6,79.7,89.4,96.4,96.3,66.9
Rondônia,1136.664,452.017,126.983,89.162,270.188,77.811,114.29,6.213,Rondônia,100,39.8,11.2,7.8,23.8,6.8,10.1,0.5,Rondônia,75.9,61.4,83.2,83.3,90.5,97.6,97.2,95.8
Acre,450.428,150.851,50.632,46.952,121.767,29.781,46.241,4.204,Acre,100,33.5,11.2,10.4,27,6.6,10.3,0.9,Acre,69.2,48.5,77.5,83.2,91.3,96,94.3,77.4
Amazonas,2215.775,646.391,194.621,215.449,761.581,152.976,234.997,9.76,Amazonas,100,29.2,8.8,9.7,34.4,6.9,10.6,0.4,Amazonas,68.9,46.8,70.5,75.7,89.5,96.1,96.5,47.6
Roraima,314.736,90.301,29.341,28.936,94.659,28.73,41.943,0.826,Roraima,100,28.7,9.3,9.2,30.1,9.1,13.3,0.3,Roraima,74.8,53.4,74.7,79.6,92.2,97.2,98.1,100
