"Tabela 1.1.9.1 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por Grandes Regiões, segundo o sexo e o nível de instrução - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"Tabela 1.1.9.2 - Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por Grandes Regiões, segundo o sexo e o nível de instrução - 2015",Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"Tabela 1.1.9.3 - Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade, por Grandes Regiões, segundo o sexo e o nível de instrução - 2015",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,,,,,,,,,,,,,,,,,,,,
Sexo e nível de instrução,"Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (1000 pessoas)",,,,,,Sexo e nível de instrução,"Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (%)",,,,,,Sexo e nível de instrução,"Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade (%)",,,,,
,Brasil,Grandes Regiões,,,,,,Brasil,Grandes Regiões,,,,,,Brasil,Grandes Regiões,,,,
,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste,,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste,,,Norte,Nordeste,Sudeste,Sul,Centro-Oeste
Total,102083.09,6715.311,21831.084,49246.983,15758.972,8530.74,Total,100,100,100,100,100,100,Total,57.5,46.2,45.1,65.1,61.1,64
Sem instrução,1113.82,69.813,243.86,497.421,193.879,108.847,Sem instrução,1.1,1,1.1,1,1.2,1.3,Sem instrução,7.4,5.2,3.5,11.4,13,11.2
Fundamental incompleto,22617.735,1586.77,5609.549,10015.739,3445.807,1959.87,Fundamental incompleto,22.2,23.6,25.7,20.3,21.9,23,Fundamental incompleto,36.5,28,29.7,41.8,37.7,44.6
Fundamental completo,10111.967,657.403,1967.037,4980.461,1730.473,776.593,Fundamental completo,9.9,9.8,9,10.1,11,9.1,Fundamental completo,57.4,47.4,48.9,62,59.9,60.4
Médio incompleto,9650.797,786.453,2309.745,4368.745,1373.308,812.546,Médio incompleto,9.5,11.7,10.6,8.9,8.7,9.5,Médio incompleto,76.2,64.4,67.2,82.9,79.8,79.4
Médio completo,33631.347,2187.786,7372.022,16812.757,4768.842,2489.94,Médio completo,32.9,32.6,33.8,34.1,30.3,29.2,Médio completo,77.5,66.8,71.2,81.3,80,79.3
Superior incompleto,7746.769,557.257,1636.589,3479.595,1308.358,764.97,Superior incompleto,7.6,8.3,7.5,7.1,8.3,9,Superior incompleto,94.7,91.5,93.7,95.6,94.6,95.6
Superior completo,16908.158,838.973,2615.289,9010.738,2848,1595.158,Superior completo,16.6,12.5,12,18.3,18.1,18.7,Superior completo,92.8,87.5,89.7,94,93,94
Não determinado,302.497,30.856,76.993,81.527,90.305,22.816,Não determinado,0.3,0.5,0.4,0.2,0.6,0.3,Não determinado,68.3,51,56.1,81.1,80.3,71.6
Homens,48591.546,3199.627,10131.669,23515.068,7661.218,4083.964,Homens,100,100,100,100,100,100,Homens,56.8,43.9,43.7,65.3,61.3,63
Sem instrução,553.748,37.831,122.688,244.283,98.659,50.287,Sem instrução,1.1,1.2,1.2,1,1.3,1.2,Sem instrução,7.5,5.2,3.4,12.7,15.1,10.6
Fundamental incompleto,11672.158,830.174,2984.805,5044.369,1769.595,1043.215,Fundamental incompleto,24,25.9,29.5,21.5,23.1,25.5,Fundamental incompleto,37.1,27.2,30.9,42.5,38.7,45.3
