"Tabela 1.1.37.1 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,"Tabela 1.1.37.2 - Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"Tabela 1.1.37.3 - Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de pessoas de 10 anos ou mais de idade, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (1000 pessoas)",,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (%)",,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de pessoas de 10 anos ou mais de idade (%)",,,,,,,
,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,,,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,,,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,
,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5,,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5,,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5
Brasil,102083.09,4109.823,11201.347,26249.664,31079.403,11547.905,8111.934,6763.746,Brasil,100,4,11,25.8,30.5,11.3,8,6.6,Brasil,57.4,32.7,45,54.7,57.9,70.9,81.9,89.5
Norte,6715.311,410.499,1254.693,2074.7,1721.66,565.231,347.454,228.781,Norte,100,6.1,18.7,31,25.7,8.4,5.2,3.4,Norte,46.1,24.3,37.4,46.4,53.2,69.5,78.1,85.3
Rondônia,710.57,22.162,89.971,190.737,226.142,94.016,50.252,28.375,Rondônia,100,3.1,12.7,26.9,31.9,13.3,7.1,4,Rondônia,47.4,22.5,35.7,45.2,47.9,67.7,76.9,82
Acre,285.382,16.115,52.387,86.374,74.279,23.648,18.566,11.208,Acre,100,5.7,18.4,30.4,26.2,8.3,6.5,3.9,Acre,43.8,16,33.8,47.1,56.9,68.5,79.1,84.2
Amazonas,1596.758,118.792,312.457,476.159,401.958,135.066,73.565,58.909,Amazonas,100,7.5,19.7,30,25.3,8.5,4.6,3.7,Amazonas,49.6,24.8,41,51,61.9,72.4,80.4,87.4
Roraima,268.027,13.641,45.46,76.677,64.06,30.791,18.387,14.464,Roraima,100,5.1,17,28.7,24,11.5,6.9,5.4,Roraima,63.7,40.7,53.8,58.4,70.9,87.1,81.7,86.4
Pará,2962.659,181.656,621.323,1002.329,701.287,197.145,129.456,72.839,Pará,100,6.1,21,33.9,23.7,6.7,4.4,2.5,Pará,43.3,22.2,36.3,44.8,49.9,67.2,79.3,86.6
