"Tabela 1.1.31.1 - Pessoas de 10 anos ou mais de idade, por condição de estudante e utilização da Internet, no período de referência dos últimos três meses, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,"Tabela 1.1.31.2 - Distribuição das pessoas de 10 anos ou mais de idade, por condição de estudantes e utilização da Internet, no período de referência dos últimos três meses, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
,,,,,,,,,,,,,,,,,,,
"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Pessoas de 10 anos ou mais de idade (1000 pessoas),,,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Distribuição das pessoas de 10 anos ou mais de idade (%),,,,,,,,
,Total,"Utilização da Internet, no período de referência dos últimos três meses",,Estudantes,,,Não estudantes,,,,Total,"Utilização da Internet, no período de referência dos últimos três meses",,Estudantes,,,Não estudantes,,
,,,,Total,"Utilização da Internet, no período de referência dos últimos três meses",,Total,"Utilização da Internet, no período de referência dos últimos três meses",,,,,,Total,"Utilização da Internet, no período de referência dos últimos três meses",,Total,"Utilização da Internet, no período de referência dos últimos três meses",
,,Utilizaram,Não utilizaram,,Utilizaram,Não utilizaram,,Utilizaram,Não utilizaram,,,Utilizaram,Não utilizaram,,Utilizaram,Não utilizaram,,Utilizaram,Não utilizaram
Brasil,177656.822,102083.09,75573.732,36307.519,28963.64,7343.879,141349.303,73119.45,68229.853,Brasil,100,57.5,42.5,100,79.8,20.2,100,51.7,48.3
Norte,14536.868,6715.311,7821.557,3757.805,2336.457,1421.348,10779.063,4378.854,6400.209,Norte,100,46.2,53.8,100,62.2,37.8,100,40.6,59.4
Rondônia,1498.147,710.57,787.577,330.949,239.089,91.86,1167.198,471.481,695.717,Rondônia,100,47.4,52.6,100,72.2,27.8,100,40.4,59.6
Acre,651.348,285.382,365.966,187.813,103.722,84.091,463.535,181.66,281.875,Acre,100,43.8,56.2,100,55.2,44.8,100,39.2,60.8
Amazonas,3216.277,1596.758,1619.519,895.041,538.344,356.697,2321.236,1058.414,1262.822,Amazonas,100,49.6,50.4,100,60.1,39.9,100,45.6,54.4
Roraima,420.511,268.027,152.484,129.345,102.702,26.643,291.166,165.325,125.841,Roraima,100,63.7,36.3,100,79.4,20.6,100,56.8,43.2
Pará,6837.456,2962.659,3874.797,1724.109,1014.057,710.052,5113.347,1948.602,3164.745,Pará,100,43.3,56.7,100,58.8,41.2,100,38.1,61.9
Região Metropolitana de Belém,1922.792,1227.217,695.575,431.816,352.455,79.361,1490.976,874.762,616.214,Região Metropolitana de Belém,100,63.8,36.2,100,81.6,18.4,100,58.7,41.3
Amapá,623.225,334.728,288.497,181.301,123.504,57.797,441.924,211.224,230.7,Amapá,100,53.7,46.3,100,68.1,31.9,100,47.8,52.2
Tocantins,1289.904,557.187,732.717,309.247,215.039,94.208,980.657,342.148,638.509,Tocantins,100,43.2,56.8,100,69.5,30.5,100,34.9,65.1
Nordeste,48409.904,21831.084,26578.82,10811.956,7440.665,3371.291,37597.948,14390.419,23207.529,Nordeste,100,45.1,54.9,100,68.8,31.2,100,38.3,61.7
Maranhão,5654.411,1940.697,3713.714,1416.77,707.258,709.512,4237.641,1233.439,3004.202,Maranhão,100,34.3,65.7,100,49.9,50.1,100,29.1,70.9
Piauí,2737.791,1061,1676.791,655.74,407.515,248.225,2082.051,653.485,1428.566,Piauí,100,38.8,61.2,100,62.1,37.9,100,31.4,68.6
Ceará,7675.584,3331.027,4344.557,1611.722,1152.445,459.277,6063.862,2178.582,3885.28,Ceará,100,43.4,56.6,100,71.5,28.5,100,35.9,64.1
Região Metropolitana de Fortaleza,3344.522,1950.387,1394.135,717.948,604.01,113.938,2626.574,1346.377,1280.197,Região Metropolitana de Fortaleza,100,58.3,41.7,100,84.1,15.9,100,51.3,48.7
